file,perplexity
MK620838.1,3.5351105
MK620841.1,2.8361146
MK620844.1,3.7061908
MN400665.1,3.5789237
MN605989.1,3.586593
MW574219.1,3.8146074
MW574220.1,3.8030233
MW574236.1,3.8441482
MW574237.1,3.8179293
MW574238.1,3.8276904
MW574240.1,3.8482196
MW574241.1,3.8120944
MW574246.1,3.8402767
MW574247.1,3.9659736
MW574248.1,3.9492846
MW574249.1,3.846371
MW574252.1,3.8472774
MZ516382.1,3.627219
NC_013035.1,3.5676253
NC_014185.1,3.5476065
NC_014469.1,3.526044
NC_014952.1,3.5216084
NC_014953.1,3.5391984
NC_014954.1,3.522155
NC_014955.1,3.5638826
NC_014956.1,3.5461304
NC_016157.1,3.5546193
NC_017993.1,3.54097
NC_017994.1,3.6073973
NC_017995.1,3.5552282
NC_017996.1,3.6266413
NC_017997.1,3.556993
NC_019023.1,3.5759363
NC_021483.1,3.5684354
NC_022095.1,3.553123
NC_022892.1,3.5039804
NC_023891.1,3.5566962
NC_026946.1,3.5259936
NC_027528.1,3.5563595
NC_028125.1,3.5584583
NC_033781.1,3.4972413
NC_038522.1,3.5341046
NC_038523.1,3.5699444
NC_038524.1,3.583439
NC_038914.1,3.5338426
NC_039086.1,3.5920913
NC_040550.1,3.521184
NC_040619.1,3.5502422
NC_040620.1,3.490523
NC_040688.1,3.5028594
NC_040691.1,3.5533736
NC_040803.1,3.5771773
NC_040804.1,3.5035334
NC_040805.1,3.5129273
NC_040806.1,3.5126963
OK633266.1,3.6550493
OP712017.1,3.5951715
OP971018.1,3.5802875
OP971066.1,3.5770447
OQ915151.1,3.5221026
PP718696.1,3.2027044
PP718699.1,3.438105
PP718706.1,3.5169113
PP718707.1,3.5165513
PP718710.1,3.2077236
PP718713.1,3.530302
PP718714.1,3.5192428
PP718715.1,3.5287247
PP718716.1,3.1542659
PP718721.1,3.52563
PV012255.1,3.5857406
PV012298.1,3.5704336
