,log_likelihood
298,-350.0605163574219
299,-349.8668212890625
300,-350.81048583984375
301,-349.5066223144531
302,-349.25421142578125
303,-351.0614929199219
304,-349.759521484375
305,-351.322265625
306,-349.8061218261719
307,-352.1186828613281
308,-351.58819580078125
309,-349.92657470703125
310,-350.1690673828125
311,-349.7747802734375
312,-349.27752685546875
313,-350.71697998046875
314,-349.3724365234375
315,-352.9078369140625
316,-351.29595947265625
317,-350.849609375
318,-350.4210510253906
319,-350.02398681640625
320,-352.9019775390625
321,-349.30255126953125
322,-349.83709716796875
323,-355.57269287109375
324,-349.4373779296875
325,-350.4072265625
326,-350.030517578125
327,-351.315673828125
328,-350.43994140625
329,-349.73004150390625
330,-349.889404296875
331,-352.58404541015625
332,-349.589111328125
333,-351.7712707519531
334,-350.78173828125
335,-349.93438720703125
336,-349.6289367675781
337,-353.3612976074219
338,-352.38824462890625
339,-351.3466796875
340,-349.6692810058594
341,-349.44415283203125
342,-352.4884033203125
343,-349.34429931640625
344,-350.81085205078125
345,-349.184326171875
346,-350.60400390625
347,-351.9943542480469
348,-351.83050537109375
349,-353.3821716308594
350,-349.71539306640625
351,-349.4510498046875
352,-350.2641296386719
353,-351.6292724609375
354,-349.27825927734375
355,-351.54986572265625
356,-351.4439697265625
357,-350.51287841796875
358,-352.134033203125
359,-351.1982421875
360,-350.3307189941406
361,-352.96563720703125
362,-351.5528564453125
363,-352.0932312011719
364,-350.76947021484375
365,-351.745361328125
366,-351.66156005859375
367,-352.43096923828125
368,-349.998291015625
369,-349.8779296875
370,-351.6566467285156
371,-350.09759521484375
372,-351.7911682128906
373,-349.8695068359375
374,-350.96923828125
375,-350.80108642578125
376,-349.7694091796875
377,-350.1146545410156
378,-349.10394287109375
379,-350.27447509765625
380,-349.4124755859375
381,-349.76373291015625
382,-348.990478515625
383,-349.60345458984375
384,-349.0782470703125
385,-348.5279541015625
386,-350.4389953613281
387,-350.88873291015625
388,-349.0718994140625
389,-348.66229248046875
390,-349.8835144042969
391,-350.3399353027344
392,-349.356201171875
393,-349.43328857421875
394,-350.03680419921875
395,-349.275146484375
396,-350.3663330078125
397,-350.10174560546875
398,-350.43475341796875
399,-352.61785888671875
400,-352.48431396484375
401,-349.82763671875
402,-352.9991455078125
403,-351.41217041015625
404,-351.8656005859375
405,-352.93804931640625
406,-350.25311279296875
407,-351.68804931640625
408,-350.7076110839844
409,-354.02734375
410,-351.3905944824219
411,-352.4593811035156
412,-351.0489807128906
413,-351.10821533203125
414,-353.0889892578125
415,-349.96929931640625
416,-353.2524108886719
417,-351.91204833984375
418,-350.7125244140625
419,-350.6502380371094
420,-351.43023681640625
421,-353.0743408203125
422,-350.94989013671875
423,-351.8334655761719
424,-351.00689697265625
425,-352.72003173828125
426,-350.8875732421875
427,-349.6398620605469
428,-351.516845703125
429,-353.0973205566406
430,-351.5924987792969
431,-351.44451904296875
432,-351.113525390625
433,-352.4208068847656
434,-351.8238525390625
435,-350.86224365234375
436,-352.0483093261719
437,-349.7254638671875
438,-353.09234619140625
439,-352.0863952636719
440,-350.9586181640625
441,-352.40557861328125
442,-350.94110107421875
443,-351.3459777832031
444,-350.2530212402344
445,-351.858154296875
446,-353.258056640625
447,-351.6113586425781
448,-352.6602783203125
449,-351.5178527832031
450,-351.8499755859375
451,-350.74053955078125
452,-351.71905517578125
453,-352.480712890625
454,-353.22216796875
455,-350.89190673828125
456,-347.5488586425781
457,-349.619384765625
458,-350.77557373046875
459,-351.16278076171875
460,-348.3472900390625
461,-349.5554504394531
462,-350.1297912597656
463,-349.4853515625
464,-348.8697509765625
465,-349.714599609375
466,-350.5690612792969
467,-350.42266845703125
468,-350.228759765625
469,-350.59783935546875
470,-351.5212707519531
471,-351.01885986328125
472,-349.61468505859375
473,-351.660400390625
474,-349.04638671875
475,-352.55810546875
476,-351.1146240234375
477,-349.824951171875
478,-350.4079284667969
479,-352.59051513671875
480,-349.6594543457031
481,-350.791748046875
482,-349.56927490234375
483,-350.9998779296875
484,-353.24749755859375
485,-350.04241943359375
486,-351.68963623046875
487,-350.42535400390625
488,-349.6121826171875
489,-350.774169921875
490,-352.71478271484375
491,-350.9853210449219
492,-350.5682067871094
493,-349.7640380859375
494,-350.0770263671875
495,-349.31329345703125
496,-349.40789794921875
497,-350.91552734375
498,-350.58721923828125
499,-349.6844482421875
500,-350.35107421875
501,-351.5699157714844
502,-349.68133544921875
503,-350.9838562011719
504,-350.71563720703125
505,-349.05487060546875
506,-350.92755126953125
507,-349.96929931640625
508,-349.39764404296875
509,-350.0766296386719
510,-349.8971252441406
511,-351.281982421875
512,-352.4537048339844
513,-350.5524597167969
514,-350.2005920410156
515,-352.88720703125
516,-350.9757080078125
517,-351.286865234375
518,-349.943115234375
519,-349.72344970703125
520,-350.16241455078125
521,-351.0786437988281
522,-349.0130615234375
523,-351.56024169921875
524,-350.92266845703125
525,-349.44085693359375
526,-349.7369079589844
527,-350.10858154296875
528,-351.1676330566406
529,-349.5366516113281
530,-348.9264221191406
531,-350.66583251953125
532,-350.3294372558594
533,-350.218017578125
534,-348.15191650390625
535,-349.407958984375
536,-349.9130554199219
537,-349.13385009765625
538,-350.7296447753906
539,-350.71466064453125
540,-350.1236267089844
541,-350.34014892578125
542,-351.1703186035156
543,-349.569091796875
544,-350.3638610839844
545,-349.96514892578125
546,-350.55718994140625
547,-351.31585693359375
548,-348.8917236328125
549,-349.9926452636719
550,-349.48028564453125
551,-350.8394775390625
552,-350.7095947265625
553,-350.2254333496094
554,-348.8659973144531
555,-349.94329833984375
556,-350.34259033203125
557,-350.1332092285156
558,-351.02410888671875
559,-349.83050537109375
560,-350.62628173828125
561,-351.1219177246094
562,-350.4915771484375
563,-350.1585388183594
564,-350.05975341796875
565,-351.4659729003906
566,-349.8929138183594
567,-350.2884521484375
568,-351.07928466796875
569,-350.225341796875
570,-349.21539306640625
571,-349.13775634765625
572,-348.56658935546875
573,-350.28778076171875
574,-349.21240234375
575,-349.7454833984375
576,-349.73736572265625
577,-348.17236328125
578,-349.47589111328125
579,-351.16021728515625
580,-349.57763671875
581,-350.1158447265625
582,-347.37188720703125
583,-349.4227294921875
584,-348.849365234375
585,-350.48876953125
586,-349.59722900390625
587,-348.55938720703125
588,-349.977294921875
589,-349.9578552246094
590,-350.78887939453125
591,-350.8077392578125
592,-351.0766906738281
593,-350.5439147949219
594,-350.3397216796875
595,-351.59942626953125
596,-350.5926513671875
597,-350.3023681640625
598,-350.61456298828125
599,-350.74993896484375
600,-350.02301025390625
601,-350.25140380859375
602,-350.57501220703125
603,-350.5924072265625
604,-350.41650390625
605,-350.4124755859375
606,-350.5720520019531
607,-351.81597900390625
608,-352.4935302734375
609,-351.43365478515625
610,-352.061767578125
611,-352.4545593261719
612,-351.9587707519531
613,-351.941162109375
614,-351.3063049316406
615,-352.42578125
616,-352.2340087890625
617,-352.5742492675781
618,-352.2685546875
619,-349.1866760253906
620,-353.01556396484375
621,-352.84808349609375
622,-353.1685791015625
623,-350.15185546875
624,-349.10491943359375
625,-351.14605712890625
626,-349.912353515625
627,-348.85943603515625
628,-350.3128356933594
629,-350.6363525390625
630,-351.5257568359375
631,-350.2821044921875
632,-351.3023376464844
633,-351.52264404296875
634,-348.5527038574219
635,-348.48162841796875
636,-349.30389404296875
637,-350.07342529296875
638,-351.38079833984375
639,-351.4154357910156
640,-350.4116516113281
641,-350.54083251953125
642,-351.15960693359375
643,-349.4140625
644,-350.2109375
645,-351.0374755859375
646,-350.1424865722656
647,-348.7801513671875
648,-349.11834716796875
649,-349.91046142578125
650,-349.01226806640625
651,-351.4583740234375
652,-348.6697998046875
653,-349.635009765625
654,-348.29400634765625
655,-349.4520263671875
656,-348.9970703125
657,-351.7265625
658,-350.47998046875
659,-348.89996337890625
660,-349.5019226074219
661,-350.0594787597656
662,-350.128662109375
663,-349.2708435058594
664,-349.6161193847656
665,-350.08209228515625
666,-351.115478515625
667,-350.2738952636719
668,-351.5576477050781
669,-352.47650146484375
670,-351.56689453125
671,-352.2296447753906
672,-350.846923828125
673,-351.3885498046875
674,-351.6322937011719
675,-352.08203125
676,-349.81494140625
677,-351.711181640625
678,-351.2385559082031
679,-351.173095703125
680,-351.28680419921875
681,-349.3804931640625
682,-352.1952819824219
683,-351.9809875488281
684,-350.9280090332031
685,-349.1171875
686,-350.70965576171875
687,-349.4591979980469
688,-349.51470947265625
689,-347.62152099609375
690,-349.5310363769531
691,-349.554443359375
692,-347.6295166015625
693,-351.0772705078125
694,-348.50146484375
695,-348.295654296875
696,-347.3719482421875
697,-348.3651123046875
698,-349.37896728515625
699,-349.84930419921875
700,-350.1509094238281
701,-349.65130615234375
702,-350.8406982421875
703,-349.29302978515625
704,-349.7873229980469
705,-349.8832702636719
706,-351.1098327636719
707,-349.37091064453125
708,-350.4400634765625
709,-349.38922119140625
710,-350.1407775878906
711,-352.1717529296875
712,-348.35260009765625
713,-349.6469421386719
714,-350.89801025390625
715,-349.0272216796875
716,-349.9717102050781
717,-351.13336181640625
718,-349.1532897949219
719,-351.5587158203125
720,-350.75885009765625
721,-349.41912841796875
722,-349.5583801269531
723,-350.36236572265625
724,-347.43353271484375
725,-349.24896240234375
726,-350.40380859375
727,-349.21185302734375
728,-349.45306396484375
729,-349.2716979980469
730,-349.40203857421875
731,-349.711181640625
732,-349.80584716796875
733,-349.39990234375
734,-349.5704345703125
735,-349.52783203125
736,-349.0604248046875
737,-349.7522888183594
738,-346.4149475097656
739,-348.19989013671875
740,-349.9537658691406
741,-351.8516845703125
742,-351.2203369140625
743,-351.44927978515625
744,-350.4701232910156
745,-350.9452209472656
746,-351.6357421875
747,-350.1920166015625
748,-351.18170166015625
749,-350.5885009765625
750,-349.2653503417969
751,-350.8053894042969
752,-350.23822021484375
753,-350.921875
754,-350.46063232421875
755,-352.07763671875
756,-350.261474609375
757,-351.20233154296875
758,-350.2877197265625
759,-349.82025146484375
760,-348.88623046875
761,-350.067626953125
762,-349.5133972167969
763,-349.8023681640625
764,-348.62066650390625
765,-349.64141845703125
766,-349.73748779296875
767,-349.46636962890625
768,-349.42730712890625
769,-349.1913757324219
770,-350.13299560546875
771,-349.709228515625
772,-348.59625244140625
773,-348.7230529785156
774,-348.22064208984375
775,-349.0934143066406
776,-349.114990234375
777,-350.03082275390625
778,-348.3228759765625
779,-350.01800537109375
780,-351.92041015625
781,-353.09375
782,-352.01580810546875
783,-351.411865234375
784,-351.65106201171875
785,-352.11688232421875
786,-350.14898681640625
787,-350.9912109375
788,-352.1444091796875
789,-351.3248596191406
790,-350.4710693359375
791,-351.3333740234375
792,-351.64495849609375
793,-351.12249755859375
794,-353.1797790527344
795,-350.3002624511719
796,-352.44775390625
797,-351.5859680175781
798,-350.5966491699219
799,-350.4629821777344
800,-351.03021240234375
801,-350.724609375
802,-350.6012878417969
803,-351.2703857421875
804,-349.8931579589844
805,-349.4874267578125
806,-349.3739318847656
807,-350.19342041015625
808,-351.1183166503906
809,-348.7060852050781
810,-350.6583251953125
811,-350.2857666015625
812,-350.27252197265625
813,-348.9019775390625
814,-349.0396728515625
815,-350.3194885253906
816,-350.0777893066406
817,-348.85589599609375
818,-349.2049865722656
819,-348.4501953125
820,-349.0580139160156
821,-347.8228759765625
822,-349.48809814453125
823,-349.9377136230469
824,-349.80548095703125
825,-349.05419921875
826,-348.71282958984375
827,-350.06097412109375
828,-348.9317932128906
829,-349.46527099609375
830,-348.8284912109375
831,-351.47564697265625
832,-346.32275390625
833,-347.850341796875
834,-351.46185302734375
835,-348.53509521484375
836,-351.19482421875
837,-352.9602966308594
838,-351.6072082519531
839,-352.4047546386719
840,-351.80999755859375
841,-351.79547119140625
842,-351.86749267578125
843,-351.9121398925781
844,-351.0938415527344
845,-351.43084716796875
846,-351.20538330078125
847,-351.53717041015625
848,-350.97857666015625
849,-350.9833679199219
850,-351.13848876953125
851,-351.26373291015625
852,-350.41082763671875
853,-351.3528137207031
854,-353.4604797363281
855,-351.87841796875
856,-350.5372009277344
857,-351.24395751953125
858,-351.1734619140625
859,-350.9925537109375
860,-350.40179443359375
861,-350.98065185546875
862,-352.307373046875
863,-352.14483642578125
864,-351.4840087890625
865,-350.84039306640625
866,-351.78375244140625
867,-349.37371826171875
868,-352.89080810546875
869,-350.8223876953125
870,-351.1573486328125
871,-351.563720703125
872,-350.4232177734375
873,-350.97271728515625
874,-349.97320556640625
875,-350.57977294921875
876,-350.42529296875
877,-350.64434814453125
878,-350.6695556640625
879,-351.1302490234375
880,-348.82843017578125
881,-350.34783935546875
882,-352.0617980957031
883,-350.1384582519531
884,-351.78558349609375
885,-349.95489501953125
886,-350.09979248046875
887,-350.49371337890625
888,-349.74554443359375
889,-349.807861328125
890,-350.542236328125
891,-349.4731750488281
892,-353.50518798828125
893,-351.7293701171875
894,-352.0611877441406
895,-351.1158447265625
896,-351.0663146972656
897,-350.82958984375
898,-351.35601806640625
899,-350.57366943359375
900,-353.1131896972656
901,-353.4598693847656
902,-351.1773681640625
903,-351.00482177734375
904,-352.384765625
905,-351.4568786621094
906,-351.9759521484375
907,-351.8634033203125
908,-351.6112060546875
909,-352.995849609375
910,-351.15704345703125
911,-353.7303466796875
912,-352.39794921875
913,-353.06292724609375
914,-353.24212646484375
915,-353.5566711425781
916,-352.04296875
917,-350.6099853515625
918,-351.7226257324219
919,-351.8151550292969
920,-352.9934997558594
921,-351.1745910644531
922,-352.6269836425781
923,-351.817138671875
924,-352.9705810546875
925,-353.4693603515625
926,-351.8370361328125
927,-352.8351745605469
928,-353.00128173828125
929,-351.977783203125
930,-351.42626953125
931,-353.0279541015625
932,-353.9941101074219
933,-352.676513671875
934,-351.60113525390625
935,-351.57330322265625
936,-351.85992431640625
937,-351.8922119140625
938,-351.60919189453125
939,-351.0198974609375
940,-351.72796630859375
941,-353.3575439453125
942,-350.73529052734375
943,-351.8105163574219
944,-350.75189208984375
945,-351.751708984375
946,-353.60675048828125
947,-351.375
948,-352.21923828125
949,-350.9525146484375
950,-351.84027099609375
951,-351.09661865234375
952,-350.665771484375
953,-351.6872253417969
954,-350.590087890625
955,-353.06396484375
956,-353.07916259765625
957,-351.87109375
958,-352.6665954589844
959,-351.3493347167969
960,-351.3453063964844
961,-352.49749755859375
962,-351.4130554199219
963,-351.0946960449219
964,-352.9193115234375
965,-351.67205810546875
966,-353.1162109375
967,-352.4999694824219
968,-352.8749084472656
969,-351.96356201171875
970,-351.81884765625
971,-351.9679870605469
972,-352.49652099609375
973,-351.98065185546875
974,-350.9912109375
975,-350.44647216796875
976,-351.5653076171875
977,-351.3643798828125
978,-351.29638671875
979,-352.7052001953125
980,-351.0924987792969
981,-351.19329833984375
982,-351.05194091796875
983,-350.8080139160156
984,-352.6144714355469
985,-351.05511474609375
986,-351.4339599609375
987,-351.4564208984375
988,-352.9996032714844
989,-352.31829833984375
990,-353.7785949707031
991,-352.13262939453125
992,-351.7430114746094
993,-351.4986267089844
994,-351.8150634765625
995,-351.30401611328125
996,-352.1269226074219
997,-353.16571044921875
998,-351.26849365234375
999,-351.94775390625
1000,-351.56304931640625
1001,-352.40826416015625
1002,-351.96258544921875
1003,-350.47393798828125
1004,-352.2606201171875
1005,-351.05108642578125
1006,-350.4175109863281
1007,-352.66937255859375
1008,-354.19744873046875
1009,-350.716796875
1010,-351.171630859375
1011,-351.00946044921875
1012,-351.7393798828125
1013,-352.6285400390625
1014,-352.0423583984375
1015,-351.58856201171875
1016,-351.5632629394531
1017,-352.7388000488281
1018,-353.02056884765625
1019,-350.34844970703125
1020,-351.9156799316406
1021,-353.78717041015625
1022,-350.73004150390625
1023,-352.1541748046875
1024,-351.11773681640625
1025,-353.5113525390625
1026,-352.5330505371094
1027,-354.04766845703125
1028,-351.848876953125
1029,-351.41986083984375
1030,-352.58868408203125
1031,-352.0780029296875
1032,-351.3371276855469
1033,-351.27899169921875
1034,-353.1027526855469
1035,-351.9501953125
1036,-351.6243896484375
1037,-352.4261169433594
1038,-351.4355163574219
1039,-351.5722351074219
1040,-350.6330261230469
1041,-352.4129638671875
1042,-351.3287048339844
1043,-352.08526611328125
1044,-351.928955078125
1045,-352.1722106933594
1046,-348.1021423339844
1047,-351.0127868652344
1048,-348.63397216796875
1049,-350.34222412109375
1050,-349.3284912109375
1051,-350.7672119140625
1052,-348.7457275390625
1053,-350.61767578125
1054,-347.78497314453125
1055,-348.57647705078125
1056,-350.05316162109375
1057,-350.4803161621094
1058,-350.345458984375
1059,-349.9009704589844
1060,-350.75897216796875
1061,-350.3233642578125
1062,-350.13134765625
1063,-350.7940673828125
1064,-350.2383728027344
1065,-352.29864501953125
1066,-350.7459411621094
1067,-354.81561279296875
1068,-350.2644958496094
1069,-351.80279541015625
1070,-350.258544921875
1071,-351.81494140625
1072,-353.5174865722656
1073,-353.6619873046875
1074,-350.95819091796875
1075,-353.18914794921875
1076,-350.1737365722656
1077,-350.56689453125
1078,-352.1490478515625
1079,-352.2242126464844
1080,-351.5739440917969
1081,-353.6398620605469
1082,-349.838623046875
1083,-349.4322509765625
1084,-351.64031982421875
1085,-352.2588806152344
1086,-353.08258056640625
1087,-349.9949035644531
1088,-350.1031188964844
1089,-351.1451721191406
1090,-349.43115234375
1091,-351.162841796875
1092,-352.30914306640625
1093,-350.762939453125
1094,-350.1379699707031
1095,-350.8177490234375
1096,-351.3353271484375
1097,-350.65679931640625
1098,-350.4040222167969
1099,-352.90350341796875
1100,-349.072021484375
1101,-352.7063293457031
1102,-351.9656677246094
1103,-352.92877197265625
1104,-351.32550048828125
1105,-352.4499816894531
1106,-351.2669982910156
1107,-352.1123046875
1108,-351.5724792480469
1109,-349.56317138671875
1110,-352.5848388671875
1111,-351.86444091796875
1112,-351.31817626953125
1113,-350.61505126953125
1114,-351.57452392578125
1115,-349.6357421875
1116,-350.39605712890625
1117,-351.40216064453125
1118,-351.5577392578125
1119,-351.8279113769531
1120,-349.7218017578125
1121,-352.21783447265625
1122,-353.660888671875
1123,-351.9072570800781
1124,-353.22198486328125
1125,-354.0500183105469
1126,-352.14117431640625
1127,-353.275146484375
1128,-350.17132568359375
1129,-352.3428955078125
1130,-350.23699951171875
1131,-353.19622802734375
1132,-352.630615234375
1133,-349.10113525390625
1134,-352.6630859375
1135,-349.6609191894531
1136,-352.0596923828125
1137,-353.1012878417969
1138,-350.1413879394531
1139,-350.1356506347656
1140,-351.1987609863281
1141,-352.7215576171875
1142,-347.9566955566406
1143,-349.7647705078125
1144,-348.863037109375
1145,-351.1016845703125
1146,-352.4804382324219
1147,-350.04815673828125
1148,-351.07879638671875
1149,-350.62615966796875
1150,-349.5550842285156
1151,-348.48480224609375
1152,-349.51336669921875
1153,-353.778076171875
1154,-349.4774475097656
1155,-348.8253479003906
1156,-350.3291015625
1157,-350.62237548828125
1158,-351.31146240234375
1159,-351.2159118652344
1160,-350.8164367675781
1161,-349.88055419921875
1162,-352.8153076171875
1163,-350.3140563964844
1164,-351.78375244140625
1165,-351.214599609375
1166,-351.59136962890625
1167,-351.2879638671875
1168,-350.97393798828125
1169,-351.06768798828125
1170,-352.3607177734375
1171,-349.86907958984375
1172,-352.0793762207031
1173,-349.1965637207031
1174,-350.73944091796875
1175,-352.9793701171875
1176,-348.90802001953125
1177,-352.03570556640625
1178,-354.06982421875
1179,-351.41302490234375
1180,-354.18695068359375
1181,-349.5458068847656
1182,-353.0740966796875
1183,-350.7091369628906
1184,-348.9490051269531
1185,-353.30352783203125
1186,-351.64678955078125
1187,-352.47418212890625
1188,-350.86553955078125
1189,-350.41607666015625
1190,-351.7966003417969
1191,-353.0065002441406
1192,-350.668212890625
1193,-351.6230163574219
1194,-350.931396484375
1195,-351.1693115234375
1196,-351.8834228515625
1197,-348.8863525390625
1198,-350.77325439453125
1199,-348.2857971191406
1200,-349.7973937988281
1201,-351.87786865234375
1202,-348.85369873046875
1203,-352.51068115234375
1204,-352.116943359375
1205,-351.0482482910156
1206,-351.4604797363281
1207,-347.96478271484375
1208,-352.3987731933594
1209,-349.94000244140625
1210,-349.37841796875
1211,-350.8746337890625
1212,-352.2804870605469
1213,-348.6265869140625
1214,-348.9232482910156
1215,-348.81689453125
1216,-351.61566162109375
1217,-350.1710510253906
1218,-350.41839599609375
1219,-348.194580078125
1220,-350.61944580078125
1221,-351.9395751953125
1222,-348.91595458984375
1223,-349.50054931640625
1224,-351.63787841796875
1225,-351.69464111328125
1226,-351.09857177734375
1227,-349.96099853515625
1228,-350.022705078125
1229,-349.839599609375
1230,-350.703125
1231,-349.75469970703125
1232,-350.20782470703125
1233,-351.7144775390625
1234,-350.55718994140625
1235,-350.62371826171875
1236,-351.1726989746094
1237,-350.37933349609375
1238,-350.01263427734375
1239,-350.34954833984375
1240,-350.94439697265625
1241,-349.15325927734375
1242,-348.36212158203125
1243,-348.9775390625
1244,-349.96905517578125
1245,-349.11346435546875
1246,-351.26287841796875
1247,-349.80615234375
1248,-349.3272705078125
1249,-348.50872802734375
1250,-350.85357666015625
1251,-348.6927185058594
1252,-350.21380615234375
1253,-351.4920654296875
1254,-350.1170349121094
1255,-356.02716064453125
1256,-352.57635498046875
1257,-354.5831604003906
1258,-353.1610107421875
1259,-353.33056640625
1260,-354.281494140625
1261,-351.6397705078125
1262,-353.99505615234375
1263,-351.7945556640625
1264,-353.6792297363281
1265,-349.4044189453125
1266,-349.89971923828125
1267,-352.20538330078125
1268,-352.7529296875
